Geographical Location,Date,Composite HPI,Single Family HPI,One Storey HPI,Two Storey HPI,Townhouse HPI,Apartment HPI,Composite House,Single Family House,One Storey House,Two Storey House,Townhouse House,Apartment House
Ontario,Jan 2005,100.0,100.0,100.0,100.0,100.0,100.0,265700.0,287300.0,236200.0,312700.0,190400.0,184000.0
Ontario,Feb 2005,100.2,100.2,100.2,100.2,100.0,100.3,266300.0,287900.0,236600.0,313300.0,190400.0,184600.0
Ontario,Mar 2005,100.6,100.6,100.3,100.6,100.3,101.0,267300.0,289100.0,236800.0,314700.0,190900.0,185900.0
Ontario,Apr 2005,100.9,100.9,100.7,100.9,100.4,101.2,268000.0,290000.0,237900.0,315500.0,191200.0,186200.0
Ontario,May 2005,101.3,101.3,100.9,101.3,100.7,102.1,269100.0,291000.0,238300.0,316800.0,191700.0,187800.0
Ontario,Jun 2005,101.9,101.9,101.3,102.0,100.9,102.6,270700.0,292800.0,239300.0,319000.0,192100.0,188700.0
Ontario,Jul 2005,102.4,102.5,101.7,102.6,101.5,102.7,272200.0,294600.0,240300.0,320900.0,193200.0,189000.0
Ontario,Aug 2005,103.1,103.2,102.7,103.2,102.0,103.2,273900.0,296500.0,242500.0,322700.0,194200.0,189800.0
Ontario,Sep 2005,103.5,103.5,102.8,103.5,102.4,103.6,274900.0,297300.0,242800.0,323600.0,195000.0,190700.0
Ontario,Oct 2005,104.3,104.4,103.7,104.4,103.1,103.9,277000.0,300000.0,244900.0,326600.0,196300.0,191200.0
Ontario,Nov 2005,104.9,105.0,104.3,105.0,103.6,104.9,278600.0,301600.0,246300.0,328400.0,197200.0,193100.0
Ontario,Dec 2005,105.4,105.6,104.7,105.6,104.1,105.5,280100.0,303300.0,247400.0,330200.0,198300.0,194200.0
Ontario,Jan 2006,106.1,106.3,105.6,106.3,104.6,105.8,281900.0,305400.0,249400.0,332300.0,199100.0,194700.0
Ontario,Feb 2006,106.5,106.7,106.1,106.6,105.2,106.7,283100.0,306500.0,250500.0,333400.0,200300.0,196400.0
Ontario,Mar 2006,107.3,107.5,107.1,107.4,105.5,106.6,285000.0,308900.0,252900.0,335800.0,200800.0,196200.0
Ontario,Apr 2006,107.8,108.1,107.6,107.9,106.1,107.3,286500.0,310500.0,254100.0,337500.0,202100.0,197400.0
Ontario,May 2006,108.2,108.5,108.0,108.3,106.5,107.5,287400.0,311600.0,255000.0,338700.0,202700.0,197800.0
Ontario,Jun 2006,108.2,108.5,107.9,108.4,107.1,107.6,287600.0,311800.0,254800.0,339000.0,204000.0,198000.0
Ontario,Jul 2006,108.4,108.6,108.1,108.4,107.2,108.2,288000.0,312000.0,255300.0,339100.0,204200.0,199000.0
Ontario,Aug 2006,108.6,108.8,108.0,108.8,107.5,108.6,288600.0,312600.0,255000.0,340100.0,204600.0,199900.0
Ontario,Sep 2006,109.3,109.4,108.6,109.3,108.1,109.3,290400.0,314300.0,256600.0,341700.0,205800.0,201100.0
Ontario,Oct 2006,109.1,109.3,108.5,109.2,108.3,109.4,289800.0,313900.0,256200.0,341400.0,206200.0,201300.0
Ontario,Nov 2006,109.5,109.7,109.1,109.6,108.7,109.5,291000.0,315200.0,257800.0,342600.0,207000.0,201500.0
Ontario,Dec 2006,110.0,110.2,109.9,109.9,109.2,110.3,292300.0,316500.0,259600.0,343700.0,207900.0,202900.0
Ontario,Jan 2007,110.4,110.5,110.1,110.3,109.5,110.9,293400.0,317600.0,260100.0,344900.0,208400.0,204100.0
Ontario,Feb 2007,111.5,111.8,111.0,111.6,110.1,111.4,296300.0,321100.0,262200.0,349100.0,209700.0,205000.0
Ontario,Mar 2007,112.1,112.3,111.5,112.2,111.0,112.6,297800.0,322600.0,263400.0,350800.0,211400.0,207100.0
Ontario,Apr 2007,112.8,113.0,112.0,113.0,111.2,113.3,299600.0,324600.0,264500.0,353200.0,211700.0,208500.0
Ontario,May 2007,113.5,113.7,112.7,113.7,112.0,114.4,301700.0,326700.0,266100.0,355500.0,213300.0,210500.0
Ontario,Jun 2007,114.4,114.6,113.7,114.5,112.6,115.7,303900.0,329200.0,268500.0,357900.0,214400.0,212900.0
Ontario,Jul 2007,115.2,115.5,114.7,115.3,113.3,116.5,306200.0,331800.0,270900.0,360600.0,215800.0,214300.0
Ontario,Aug 2007,115.9,116.2,115.4,116.0,114.5,116.8,308000.0,333800.0,272600.0,362700.0,218100.0,215000.0
Ontario,Sep 2007,116.6,116.8,115.9,116.6,114.4,117.6,309700.0,335700.0,273800.0,364600.0,217800.0,216300.0
Ontario,Oct 2007,117.4,117.7,116.7,117.5,115.1,118.8,311800.0,338100.0,275700.0,367500.0,219100.0,218500.0
Ontario,Nov 2007,118.0,118.2,117.3,118.1,115.8,119.8,313400.0,339700.0,277100.0,369400.0,220400.0,220400.0
Ontario,Dec 2007,118.8,119.1,117.9,119.1,116.5,120.8,315700.0,342300.0,278400.0,372400.0,221800.0,222300.0
Ontario,Jan 2008,119.5,119.8,118.7,119.7,117.3,122.1,317600.0,344100.0,280300.0,374200.0,223400.0,224700.0
Ontario,Feb 2008,119.8,119.9,119.1,119.8,117.8,122.9,318200.0,344600.0,281200.0,374500.0,224200.0,226200.0
Ontario,Mar 2008,119.6,119.8,118.8,119.6,117.6,123.6,317800.0,344100.0,280700.0,373900.0,223900.0,227400.0
Ontario,Apr 2008,119.5,119.6,118.7,119.4,118.4,123.8,317600.0,343700.0,280400.0,373400.0,225400.0,227800.0
Ontario,May 2008,119.3,119.4,118.6,119.0,118.6,123.8,316900.0,342900.0,280100.0,372200.0,225900.0,227800.0
Ontario,Jun 2008,118.9,118.9,118.4,118.6,118.6,123.6,316000.0,341700.0,279600.0,370800.0,225800.0,227400.0
Ontario,Jul 2008,118.4,118.3,117.4,118.1,118.8,123.8,314700.0,340000.0,277400.0,369300.0,226100.0,227800.0
Ontario,Aug 2008,118.0,117.9,117.3,117.5,118.9,123.9,313500.0,338600.0,277100.0,367400.0,226300.0,228000.0
Ontario,Sep 2008,117.7,117.4,117.0,116.9,118.8,123.5,312600.0,337400.0,276300.0,365700.0,226200.0,227200.0
Ontario,Oct 2008,116.5,116.2,116.0,115.7,118.5,123.3,309600.0,333800.0,274000.0,361800.0,225600.0,226900.0
Ontario,Nov 2008,115.7,115.3,114.5,115.0,118.3,122.6,307300.0,331200.0,270400.0,359700.0,225200.0,225500.0
Ontario,Dec 2008,114.2,113.8,113.2,113.6,116.5,121.6,303500.0,327000.0,267400.0,355100.0,221800.0,223700.0
Ontario,Jan 2009,113.2,113.0,112.4,112.6,116.5,118.5,300900.0,324600.0,265500.0,352200.0,221900.0,218000.0
Ontario,Feb 2009,112.4,111.9,111.6,111.5,116.0,118.9,298600.0,321600.0,263700.0,348700.0,220800.0,218800.0
Ontario,Mar 2009,112.3,111.9,111.0,111.7,115.8,118.9,298300.0,321500.0,262200.0,349200.0,220500.0,218800.0
Ontario,Apr 2009,113.1,112.7,112.1,112.4,115.7,120.0,300500.0,323900.0,264700.0,351400.0,220300.0,220800.0
Ontario,May 2009,114.5,114.1,113.3,113.8,116.1,121.3,304100.0,327900.0,267700.0,356000.0,221000.0,223100.0
Ontario,Jun 2009,116.2,116.0,114.9,115.7,117.1,123.0,308700.0,333200.0,271400.0,361700.0,222900.0,226300.0
Ontario,Jul 2009,117.9,117.7,116.5,117.4,118.5,125.0,313300.0,338100.0,275200.0,367200.0,225700.0,230000.0
Ontario,Aug 2009,119.5,119.3,117.7,119.2,119.6,127.3,317600.0,342800.0,278100.0,372600.0,227800.0,234300.0
Ontario,Sep 2009,121.2,121.0,119.2,120.9,120.6,129.3,322000.0,347600.0,281500.0,378000.0,229700.0,237900.0
Ontario,Oct 2009,123.1,123.0,121.1,122.9,122.3,131.3,327100.0,353300.0,286100.0,384300.0,232900.0,241500.0
Ontario,Nov 2009,124.7,124.4,122.1,124.6,123.5,133.6,331200.0,357500.0,288300.0,389700.0,235200.0,245800.0
Ontario,Dec 2009,126.1,125.9,123.9,125.8,125.5,135.4,335000.0,361600.0,292700.0,393400.0,238900.0,249200.0
Ontario,Jan 2010,127.1,126.7,123.9,126.9,126.8,137.7,337600.0,363900.0,292700.0,396800.0,241400.0,253300.0
Ontario,Feb 2010,128.1,127.9,124.6,128.3,127.6,138.2,340400.0,367500.0,294200.0,401200.0,242900.0,254200.0
Ontario,Mar 2010,128.6,128.4,125.1,128.7,128.6,138.8,341800.0,368900.0,295500.0,402600.0,244800.0,255300.0
Ontario,Apr 2010,128.6,128.4,125.3,128.6,129.7,138.8,341800.0,368800.0,296000.0,402200.0,246900.0,255300.0
Ontario,May 2010,128.4,128.1,124.8,128.4,130.0,138.5,341100.0,367900.0,294800.0,401600.0,247500.0,254900.0
Ontario,Jun 2010,127.9,127.6,124.3,128.0,130.1,138.0,339900.0,366600.0,293700.0,400100.0,247800.0,253900.0
Ontario,Jul 2010,127.7,127.4,124.6,127.7,129.5,137.5,339400.0,366100.0,294200.0,399300.0,246600.0,253000.0
Ontario,Aug 2010,127.9,127.8,124.5,128.1,129.5,136.4,339800.0,367100.0,294100.0,400700.0,246500.0,250900.0
Ontario,Sep 2010,128.1,128.0,124.6,128.3,130.1,136.9,340400.0,367700.0,294200.0,401300.0,247800.0,251900.0
Ontario,Oct 2010,128.5,128.3,124.9,128.7,130.4,137.2,341300.0,368700.0,294900.0,402600.0,248200.0,252400.0
Ontario,Nov 2010,129.2,129.1,125.6,129.5,131.2,137.7,343200.0,370800.0,296700.0,405000.0,249800.0,253300.0
Ontario,Dec 2010,129.8,129.7,125.9,130.2,131.9,138.7,344800.0,372500.0,297300.0,407100.0,251100.0,255200.0
Ontario,Jan 2011,130.7,130.7,126.8,131.3,132.1,139.5,347400.0,375500.0,299400.0,410500.0,251600.0,256700.0
Ontario,Feb 2011,131.7,131.7,127.9,132.1,133.0,140.9,350000.0,378300.0,302200.0,413200.0,253300.0,259200.0
Ontario,Mar 2011,132.7,132.6,128.5,133.3,133.9,142.1,352600.0,381100.0,303500.0,416700.0,255000.0,261400.0
Ontario,Apr 2011,133.6,133.6,129.3,134.3,134.2,143.0,354900.0,383800.0,305400.0,419800.0,255500.0,263100.0
Ontario,May 2011,134.5,134.6,130.0,135.3,134.7,143.6,357400.0,386800.0,307100.0,423100.0,256400.0,264300.0
Ontario,Jun 2011,135.6,135.7,130.9,136.5,134.9,144.8,360200.0,390000.0,309200.0,426900.0,256900.0,266400.0
Ontario,Jul 2011,136.5,136.6,131.5,137.4,136.6,146.0,362600.0,392400.0,310500.0,429800.0,260000.0,268600.0
Ontario,Aug 2011,137.4,137.5,132.4,138.3,138.0,147.0,365100.0,395000.0,312800.0,432500.0,262700.0,270400.0
Ontario,Sep 2011,138.4,138.5,133.0,139.4,138.7,147.4,367600.0,397900.0,314200.0,436000.0,264100.0,271300.0
Ontario,Oct 2011,139.1,139.4,133.9,140.3,139.0,147.8,369500.0,400500.0,316300.0,438600.0,264600.0,271900.0
Ontario,Nov 2011,140.0,140.4,135.1,141.2,140.1,148.5,372000.0,403300.0,319000.0,441600.0,266700.0,273300.0
Ontario,Dec 2011,141.1,141.6,136.2,142.5,140.3,148.8,374800.0,406800.0,321800.0,445600.0,267100.0,273700.0
Ontario,Jan 2012,142.1,142.7,137.8,143.4,141.5,149.2,377600.0,410000.0,325400.0,448500.0,269400.0,274600.0
Ontario,Feb 2012,142.8,143.4,137.8,144.4,142.2,149.7,379500.0,412000.0,325400.0,451500.0,270700.0,275500.0
Ontario,Mar 2012,143.6,144.4,139.1,145.3,142.7,149.2,381600.0,415000.0,328500.0,454300.0,271700.0,274600.0
Ontario,Apr 2012,144.4,145.4,139.8,146.3,143.6,149.4,383800.0,417600.0,330100.0,457500.0,273400.0,274900.0
Ontario,May 2012,144.8,145.7,140.6,146.6,144.2,149.6,384700.0,418700.0,332000.0,458300.0,274500.0,275300.0
Ontario,Jun 2012,145.0,145.9,140.3,146.9,144.6,149.7,385200.0,419100.0,331400.0,459300.0,275300.0,275400.0
Ontario,Jul 2012,145.3,146.3,140.5,147.5,145.2,149.2,386100.0,420300.0,331800.0,461100.0,276500.0,274600.0
Ontario,Aug 2012,145.1,146.0,140.6,147.1,144.7,149.1,385400.0,419500.0,332000.0,459900.0,275600.0,274300.0
Ontario,Sep 2012,145.2,146.2,140.6,147.3,144.6,148.9,385700.0,419900.0,332200.0,460500.0,275300.0,274000.0
Ontario,Oct 2012,145.4,146.3,140.6,147.6,145.4,148.6,386200.0,420400.0,332100.0,461400.0,276800.0,273500.0
Ontario,Nov 2012,145.4,146.5,141.0,147.7,144.5,147.7,386400.0,420900.0,333000.0,461800.0,275200.0,271800.0
Ontario,Dec 2012,146.1,147.2,142.0,148.3,145.3,147.8,388200.0,422900.0,335300.0,463800.0,276700.0,272000.0
Ontario,Jan 2013,146.2,147.3,141.7,148.6,145.4,147.8,388400.0,423200.0,334700.0,464600.0,276900.0,271900.0
Ontario,Feb 2013,146.5,147.6,141.9,148.8,145.9,148.3,389200.0,424000.0,335200.0,465400.0,277700.0,272800.0
Ontario,Mar 2013,147.0,148.1,142.5,149.4,146.2,148.5,390600.0,425600.0,336700.0,467100.0,278400.0,273200.0
Ontario,Apr 2013,147.5,148.6,142.7,150.0,146.5,148.6,391800.0,426800.0,337100.0,468900.0,279000.0,273400.0
Ontario,May 2013,148.1,149.1,143.4,150.5,147.6,149.5,393600.0,428500.0,338700.0,470600.0,281100.0,275000.0
Ontario,Jun 2013,148.6,149.6,143.9,150.9,148.2,149.1,394700.0,429800.0,340000.0,471800.0,282100.0,274400.0
Ontario,Jul 2013,149.3,150.5,144.8,151.8,148.2,149.1,396700.0,432300.0,342000.0,474700.0,282100.0,274300.0
Ontario,Aug 2013,150.2,151.4,145.3,153.0,148.0,149.7,399100.0,435100.0,343100.0,478300.0,281800.0,275500.0
Ontario,Sep 2013,151.2,152.5,146.7,153.9,149.5,150.0,401800.0,438200.0,346500.0,481100.0,284700.0,276000.0
Ontario,Oct 2013,152.4,153.8,147.8,155.2,150.2,150.9,405000.0,441800.0,349000.0,485300.0,285900.0,277700.0
Ontario,Nov 2013,153.4,154.8,148.7,156.3,151.5,151.0,407700.0,444800.0,351300.0,488700.0,288500.0,277800.0
Ontario,Dec 2013,154.0,155.4,149.3,156.9,152.2,151.5,409300.0,446600.0,352700.0,490700.0,289700.0,278700.0
Ontario,Jan 2014,154.9,156.3,150.0,157.9,152.4,152.1,411500.0,449100.0,354300.0,493800.0,290100.0,279800.0
Ontario,Feb 2014,155.6,157.2,150.7,158.8,153.2,152.0,413500.0,451600.0,355900.0,496700.0,291600.0,279600.0
Ontario,Mar 2014,155.9,157.3,150.6,159.2,153.7,152.7,414300.0,452000.0,355700.0,497700.0,292600.0,280900.0
Ontario,Apr 2014,156.5,158.0,151.0,159.9,154.2,153.0,415800.0,453900.0,356600.0,500000.0,293600.0,281500.0
Ontario,May 2014,157.1,158.7,151.3,160.8,154.4,152.4,417400.0,456000.0,357400.0,502900.0,293900.0,280400.0
Ontario,Jun 2014,158.2,159.8,152.7,161.9,155.1,153.4,420400.0,459200.0,360600.0,506200.0,295400.0,282300.0
Ontario,Jul 2014,159.1,160.7,153.4,162.8,156.1,154.2,422700.0,461600.0,362300.0,509000.0,297300.0,283800.0
Ontario,Aug 2014,160.2,161.9,154.2,164.1,157.6,154.5,425600.0,465000.0,364200.0,513000.0,300100.0,284200.0
Ontario,Sep 2014,161.0,162.8,155.2,165.0,158.1,154.8,427900.0,467800.0,366700.0,515900.0,301100.0,284800.0
Ontario,Oct 2014,162.2,163.9,156.1,166.2,159.0,156.1,430900.0,471000.0,368700.0,519700.0,302800.0,287200.0
Ontario,Nov 2014,163.4,165.1,157.0,167.4,160.2,157.6,434100.0,474400.0,370800.0,523600.0,305100.0,289900.0
Ontario,Dec 2014,164.4,166.3,157.7,168.9,159.7,158.2,436900.0,477900.0,372500.0,528000.0,304000.0,291000.0
Ontario,Jan 2015,165.1,166.8,158.3,169.2,162.9,158.4,438600.0,479300.0,374000.0,529200.0,310200.0,291400.0
Ontario,Feb 2015,165.9,167.8,159.4,170.4,163.8,157.9,440700.0,482200.0,376400.0,532800.0,311900.0,290600.0
Ontario,Mar 2015,166.8,168.8,159.7,171.8,164.0,159.1,443200.0,485000.0,377200.0,537300.0,312200.0,292700.0
Ontario,Apr 2015,168.1,170.2,161.3,173.3,164.9,159.7,446600.0,489100.0,381000.0,541800.0,313900.0,293900.0
Ontario,May 2015,169.3,171.6,162.4,174.6,166.1,160.2,449800.0,493000.0,383600.0,545900.0,316300.0,294800.0
Ontario,Jun 2015,171.2,173.7,164.1,176.7,167.9,161.0,454800.0,498900.0,387600.0,552400.0,319600.0,296300.0
Ontario,Jul 2015,173.1,175.7,166.1,178.7,168.8,162.1,459900.0,504900.0,392300.0,558700.0,321300.0,298300.0
Ontario,Aug 2015,175.0,177.7,168.2,180.7,171.2,162.8,464900.0,510600.0,397200.0,564900.0,326000.0,299600.0
Ontario,Sep 2015,176.5,179.2,169.1,182.2,173.2,164.7,469000.0,514800.0,399500.0,569800.0,329700.0,303000.0
Ontario,Oct 2015,177.6,180.4,170.6,183.3,175.2,165.1,472000.0,518400.0,402900.0,573100.0,333600.0,303800.0
Ontario,Nov 2015,179.3,182.1,171.4,185.2,176.8,166.1,476300.0,523300.0,404800.0,579100.0,336600.0,305700.0
Ontario,Dec 2015,180.4,183.4,172.9,186.5,177.6,167.6,479300.0,526800.0,408400.0,583100.0,338100.0,308300.0
Ontario,Jan 2016,182.5,185.7,174.3,188.9,177.7,168.0,484800.0,533600.0,411800.0,590800.0,338300.0,309100.0
Ontario,Feb 2016,183.8,187.2,176.0,190.7,178.2,169.2,488300.0,537900.0,415600.0,596200.0,339300.0,311300.0
Ontario,Mar 2016,186.0,189.8,178.7,193.5,180.5,169.3,494100.0,545400.0,422200.0,605200.0,343600.0,311500.0
Ontario,Apr 2016,189.2,193.4,182.6,197.1,182.8,170.7,502700.0,555500.0,431300.0,616300.0,348000.0,314000.0
Ontario,May 2016,193.3,198.0,187.0,201.6,185.6,172.4,513600.0,568800.0,441700.0,630500.0,353400.0,317200.0
Ontario,Jun 2016,197.5,202.5,191.2,206.0,188.7,175.1,524700.0,581700.0,451600.0,644300.0,359200.0,322100.0
Ontario,Jul 2016,201.5,206.7,194.1,210.6,193.1,177.4,535300.0,593800.0,458500.0,658600.0,367700.0,326500.0
Ontario,Aug 2016,205.0,210.3,197.5,214.4,196.7,181.3,544600.0,604300.0,466600.0,670300.0,374500.0,333500.0
Ontario,Sep 2016,208.5,214.1,200.7,218.2,200.5,183.3,554100.0,615100.0,474000.0,682400.0,381700.0,337200.0
Ontario,Oct 2016,211.6,217.3,203.3,221.6,203.7,185.9,562200.0,624300.0,480100.0,692900.0,387800.0,342000.0
Ontario,Nov 2016,214.4,220.0,206.1,224.1,207.2,189.6,569600.0,632000.0,486900.0,700900.0,394600.0,348800.0
Ontario,Dec 2016,216.4,222.1,208.7,226.4,209.1,192.6,575000.0,638200.0,492900.0,707800.0,398100.0,354400.0
Ontario,Jan 2017,222.1,227.8,212.7,232.3,217.0,197.6,590200.0,654400.0,502500.0,726300.0,413100.0,363600.0
Ontario,Feb 2017,230.5,236.8,223.0,241.2,226.9,202.8,612400.0,680400.0,526800.0,754100.0,432100.0,373100.0
Ontario,Mar 2017,239.6,246.0,232.6,251.1,234.6,213.9,636700.0,706900.0,549300.0,785100.0,446700.0,393600.0
Ontario,Apr 2017,242.2,247.5,234.7,252.7,240.9,222.1,643500.0,711200.0,554300.0,790200.0,458600.0,408600.0
Ontario,May 2017,238.4,242.9,229.4,248.1,241.2,224.5,633300.0,697800.0,541900.0,775800.0,459200.0,413000.0
Ontario,Jun 2017,233.7,237.5,223.6,242.6,238.4,224.1,621000.0,682200.0,528200.0,758700.0,454000.0,412400.0
Ontario,Jul 2017,228.9,231.8,219.5,236.2,235.7,223.6,608100.0,666100.0,518400.0,738700.0,448700.0,411500.0
Ontario,Aug 2017,226.2,228.8,215.7,233.5,232.6,223.7,600900.0,657400.0,509500.0,730300.0,442900.0,411600.0
Ontario,Sep 2017,225.6,228.1,215.4,232.6,230.8,225.1,599400.0,655300.0,508800.0,727200.0,439400.0,414100.0
Ontario,Oct 2017,225.4,227.5,215.0,231.9,230.7,227.7,598800.0,653700.0,507900.0,725200.0,439200.0,418900.0
Ontario,Nov 2017,225.8,227.9,215.4,232.3,230.5,229.2,599900.0,654700.0,508800.0,726400.0,438800.0,421700.0
Ontario,Dec 2017,225.4,227.4,216.3,231.5,231.0,230.8,598900.0,653400.0,511000.0,723800.0,439800.0,424700.0
Ontario,Jan 2018,224.5,225.9,214.1,230.0,231.9,232.4,596600.0,649100.0,505800.0,719300.0,441500.0,427600.0
Ontario,Feb 2018,223.1,224.4,214.3,228.1,230.3,233.0,592700.0,644600.0,506100.0,713400.0,438400.0,428800.0
Ontario,Mar 2018,222.6,223.7,214.5,227.6,231.3,234.5,591500.0,642600.0,506600.0,711800.0,440400.0,431400.0
Ontario,Apr 2018,222.5,223.4,214.9,227.2,231.0,236.0,591100.0,641700.0,507700.0,710600.0,439900.0,434300.0
Ontario,May 2018,222.9,223.9,215.2,227.9,230.7,237.2,592300.0,643400.0,508200.0,712500.0,439200.0,436500.0
Ontario,Jun 2018,223.7,224.5,214.6,228.7,233.4,238.9,594500.0,644900.0,507000.0,715100.0,444400.0,439500.0
Ontario,Jul 2018,224.9,225.5,215.8,229.4,235.6,241.1,597500.0,647800.0,509700.0,717400.0,448600.0,443700.0
Ontario,Aug 2018,225.8,226.3,217.4,230.0,237.1,243.0,600000.0,650300.0,513500.0,719300.0,451500.0,447200.0
Ontario,Sep 2018,226.5,226.6,216.8,230.6,239.9,245.6,601800.0,651100.0,512100.0,721100.0,456700.0,451900.0
Ontario,Oct 2018,227.2,227.3,218.2,231.1,240.9,247.4,603800.0,653100.0,515500.0,722600.0,458600.0,455200.0
Ontario,Nov 2018,226.5,226.4,217.4,230.2,241.8,247.6,601900.0,650500.0,513500.0,719800.0,460300.0,455500.0
Ontario,Dec 2018,225.9,225.3,216.1,229.3,242.7,250.5,600200.0,647300.0,510500.0,717100.0,462100.0,460900.0
Ontario,Jan 2019,223.9,223.5,215.1,227.1,239.8,247.3,595000.0,642000.0,508000.0,710200.0,456600.0,455000.0
Ontario,Feb 2019,221.9,221.2,213.3,224.9,239.0,246.6,589600.0,635600.0,503800.0,703200.0,455100.0,453800.0
Ontario,Mar 2019,221.5,220.8,213.1,224.6,238.2,246.0,588500.0,634400.0,503400.0,702300.0,453500.0,452700.0
Ontario,Apr 2019,222.4,221.9,214.4,225.9,239.7,247.3,591000.0,637600.0,506500.0,706400.0,456300.0,455100.0
Ontario,May 2019,224.4,223.7,216.4,227.5,243.9,249.6,596200.0,642800.0,511200.0,711500.0,464400.0,459300.0
Ontario,Jun 2019,226.8,226.1,219.6,229.4,246.5,252.8,602600.0,649600.0,518800.0,717400.0,469300.0,465100.0
Ontario,Jul 2019,229.1,228.5,221.0,232.1,248.0,255.4,608600.0,656400.0,522000.0,725800.0,472100.0,469900.0
Ontario,Aug 2019,230.6,229.9,222.6,233.5,251.7,258.2,612800.0,660500.0,525700.0,730100.0,479300.0,475000.0
Ontario,Sep 2019,232.2,231.3,224.6,234.6,253.8,260.5,616900.0,664400.0,530400.0,733500.0,483300.0,479300.0
Ontario,Oct 2019,233.8,232.8,226.0,236.2,257.4,262.1,621100.0,668700.0,533800.0,738500.0,490000.0,482200.0
Ontario,Nov 2019,235.1,233.7,227.1,237.0,258.9,266.3,624600.0,671300.0,536400.0,741000.0,492900.0,490000.0
Ontario,Dec 2019,235.8,234.2,228.1,237.9,259.6,269.0,626500.0,672900.0,538700.0,743800.0,494300.0,495000.0
Ontario,Jan 2020,236.3,234.0,228.9,237.0,261.6,273.0,627900.0,672400.0,540600.0,741000.0,498100.0,502300.0
Ontario,Feb 2020,237.9,235.3,229.3,238.8,262.9,275.7,632000.0,675900.0,541700.0,746600.0,500500.0,507200.0
Ontario,Mar 2020,239.8,237.1,230.1,240.5,264.0,277.4,637200.0,681100.0,543400.0,751900.0,502600.0,510400.0
Ontario,Apr 2020,235.5,232.6,225.3,236.7,265.9,273.5,625800.0,668200.0,532200.0,740200.0,506200.0,503200.0
Ontario,May 2020,239.8,237.8,230.0,241.7,266.8,272.9,637200.0,683200.0,543200.0,755800.0,508000.0,502200.0
Ontario,Jun 2020,245.6,244.6,238.0,247.9,271.3,272.3,652500.0,702600.0,562100.0,775200.0,516600.0,501100.0
Ontario,Jul 2020,253.1,252.6,247.0,255.4,280.0,276.5,672500.0,725600.0,583400.0,798700.0,533100.0,508700.0
Ontario,Aug 2020,259.9,260.2,254.4,263.1,287.1,278.9,690500.0,747600.0,600800.0,822600.0,546700.0,513200.0
Ontario,Sep 2020,264.2,265.0,261.0,267.1,291.7,279.8,702000.0,761300.0,616400.0,835300.0,555400.0,514800.0
Ontario,Oct 2020,266.7,267.8,264.4,269.6,294.4,279.1,708600.0,769400.0,624400.0,843100.0,560600.0,513500.0
Ontario,Nov 2020,270.5,272.3,269.8,273.7,297.6,278.3,718700.0,782400.0,637300.0,855900.0,566700.0,512000.0
Ontario,Dec 2020,274.5,276.8,274.6,279.1,302.3,279.6,729400.0,795300.0,648600.0,872700.0,575600.0,514400.0
Ontario,Jan 2021,281.7,285.3,282.1,287.1,307.9,280.7,748400.0,819600.0,666400.0,897800.0,586200.0,516500.0
Ontario,Feb 2021,289.5,293.7,291.3,295.7,318.0,282.7,769100.0,843800.0,688000.0,924800.0,605500.0,520100.0
Ontario,Mar 2021,298.0,302.3,300.2,302.8,325.6,288.5,791900.0,868500.0,709000.0,946800.0,619900.0,530800.0
Ontario,Apr 2021,301.3,306.0,306.7,306.6,330.6,293.9,800600.0,879000.0,724500.0,958800.0,629500.0,540800.0
Ontario,May 2021,307.2,312.0,313.3,311.5,336.9,298.4,816300.0,896500.0,740000.0,974000.0,641400.0,549000.0
Ontario,Jun 2021,313.2,318.2,319.6,317.8,341.2,303.6,832100.0,914200.0,755000.0,993800.0,649600.0,558700.0
Ontario,Jul 2021,318.1,323.6,324.5,323.5,345.9,306.5,845100.0,929800.0,766500.0,1011700.0,658500.0,564000.0
Ontario,Aug 2021,323.3,329.5,330.6,329.4,351.6,310.9,858900.0,946600.0,780800.0,1030000.0,669500.0,572000.0
Ontario,Sep 2021,332.3,338.8,338.6,339.1,360.6,318.6,882800.0,973300.0,799800.0,1060500.0,686600.0,586200.0
Ontario,Oct 2021,344.5,351.3,348.7,352.7,371.1,330.2,915300.0,1009400.0,823600.0,1102900.0,706600.0,607600.0
Ontario,Nov 2021,355.5,362.8,357.9,364.7,382.8,340.4,944600.0,1042300.0,845400.0,1140300.0,728800.0,626400.0
Ontario,Dec 2021,364.0,371.5,367.0,375.2,392.3,348.2,967200.0,1067400.0,866900.0,1173400.0,746900.0,640600.0
Ontario,Jan 2022,382.5,391.4,387.2,393.0,411.1,360.4,1016300.0,1124400.0,914500.0,1228900.0,782800.0,663200.0
Ontario,Feb 2022,393.8,402.3,399.3,404.0,427.7,374.7,1046300.0,1155900.0,943100.0,1263400.0,814400.0,689500.0
Ontario,Mar 2022,393.1,398.4,395.3,399.5,432.1,385.3,1044500.0,1144600.0,933800.0,1249200.0,822800.0,709000.0
Ontario,Apr 2022,380.3,385.0,382.9,388.0,422.9,382.7,1010400.0,1106200.0,904300.0,1213300.0,805200.0,704100.0
Ontario,May 2022,371.7,375.5,371.9,377.6,413.6,378.7,987500.0,1078800.0,878500.0,1180700.0,787400.0,696800.0
Ontario,Jun 2022,359.8,362.7,357.3,365.6,404.3,370.2,956100.0,1041900.0,843900.0,1143200.0,769700.0,681100.0
