Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA
Jun 2022,311.9,331.3,333.3,318.2,308.7,349.7,940700,1237600,1123800,1356400,827100,609100
Jul 2022,306.4,324.8,325.8,313.9,304.1,344.1,924200,1213500,1098600,1338300,814600,599400
Aug 2022,300.7,317.9,321.1,304.2,301.2,337.8,907000,1187600,1082700,1296700,807000,588400
Sep 2022,297.3,314.2,314.2,303.9,298.5,335,896800,1173800,1059400,1295400,799800,583500
Oct 2022,292.8,307.7,308.2,297.4,293.7,332.2,883000,1149500,1039400,1267800,786700,578700
Nov 2022,290,305.9,303.7,298,290.3,328.4,874600,1142900,1024100,1270200,777700,572100
Dec 2022,288.5,303.7,301.3,296,288.5,328.8,870100,1134800,1016100,1261800,773000,572800
Jan 2023,285.2,300.3,299.1,291.5,285.5,326,860100,1121900,1008500,1242600,764900,567900
Feb 2023,282.3,299,297.7,290.6,280.9,316.4,851500,1116900,1004000,1239000,752400,551100
Mar 2023,278.4,294.3,295.1,287.9,281.8,313.5,839800,1099500,995000,1227500,755000,546200
Apr 2023,283.7,301,298,297.9,282.5,319.8,855700,1124500,1004700,1269800,756800,557100
May 2023,285.7,303.7,303.9,294.5,283.8,322,861700,1134600,1024600,1255500,760300,561000
Jun 2023,288.6,308.1,307.7,299.7,284.7,324.5,870400,1151000,1037700,1277800,762700,565200
Jul 2023,291.6,311.8,314.8,301.9,289.2,328.9,879400,1164700,1061600,1286900,774800,573000
Aug 2023,294.1,314.6,313.9,306.7,291.6,333,887000,1175300,1058600,1307300,781100,580000
Sep 2023,294.7,315.1,316.3,306.2,293.6,336.3,888900,1177300,1066500,1305200,786600,585800
Oct 2023,294.8,315.1,317.1,306.1,293,336.3,889200,1177200,1069100,1305000,785000,585800
Nov 2023,293.1,313.3,314.9,304.6,292.8,333.8,884000,1170400,1061700,1298700,784400,581500
Dec 2023,290.4,311.3,313.6,302,292.9,327.5,875900,1162900,1057500,1287400,784700,570500
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
